x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,y
,,,,g,i,bb,3085.0,f,f,,,g,73.0,,-
b,32.83,2.5,u,g,cc,h,2.75,t,,6.0,,,160.0,2072.0,+
,48.58,,u,g,,,,t,,0.0,,g,350.0,,+
,,,,p,,,,,t,,t,g,80.0,500.0,+
a,58.42,21.0,,g,,bb,,,t,13.0,f,g,,,+
,,,,g,,,,,f,0.0,,g,,,-
b,20.42,0.0,,,,,0.0,f,f,0.0,,p,,0.0,-
a,35.17,3.75,u,,ff,,,,,,f,g,0.0,200.0,-
,,3.29,u,g,,v,3.5,f,f,0.0,t,s,400.0,0.0,-
b,27.75,,,,,v,0.25,t,t,,,,,500.0,+
b,,1.5,u,,i,bb,,f,f,0.0,f,,,,-
,43.17,2.25,,,,,,t,,0.0,,g,,,-
,42.83,1.25,,g,m,v,13875.0,f,t,,t,,352.0,112.0,-
b,25.17,6.0,,g,c,v,1.0,,,,f,,0.0,,+
,28.0,,,g,,,0.75,f,f,0.0,t,g,,,-
,,4.0,u,,j,j,0.0,t,,,,,100.0,960.0,+
b,,4.25,u,g,cc,,,,,,,,120.0,0.0,+
b,32.08,4.0,u,g,m,,,t,f,0.0,t,g,,0.0,+
b,48.25,25085.0,u,,,,,t,,,f,g,,,+
,18.75,7.5,u,g,q,,2.71,,,5.0,f,g,,,+
b,23.08,,u,,ff,ff,85.0,f,f,,,,100.0,4208.0,-
a,44.33,0.0,u,g,,,2.5,t,,,f,,,0.0,+
a,,,u,g,j,j,0.0,,,,t,,,,-
b,18.58,5.71,u,g,d,v,,,f,,f,,120.0,0.0,-
,,0.75,,g,,,0.5,,f,0.0,t,,,,-
,20.33,10.0,,g,,,,t,,,f,g,50.0,,+
,,,u,g,q,,375.0,,t,,f,g,,0.0,-
b,21.17,,u,,c,v,0.5,,,,t,,0.0,,-
b,,,,,,v,1.75,t,t,11.0,f,,32.0,540.0,+
,,,,,q,,,t,,3.0,f,g,100.0,6.0,+
a,,1.5,u,g,ff,ff,0.0,,,0.0,,g,76.0,,-
a,20.42,,y,p,,h,,f,,0.0,t,,,,-
b,17.08,,,,,v,0.04,f,,0.0,,g,140.0,722.0,-
b,19.67,,,g,q,,2.0,t,t,,t,g,,,+
,,13585.0,u,g,,h,,t,,0.0,,g,0.0,0.0,+
,23.92,,u,,c,,165.0,f,,0.0,f,g,,0.0,+
,,7.5,,,,v,1415.0,t,t,1.0,f,g,80.0,,+
b,39.58,,u,g,w,v,,,t,,t,,,,+
b,25.0,12.5,u,g,aa,v,3.0,t,f,0.0,t,s,,,+
,45.33,1.0,u,,q,v,125.0,,f,,t,g,,0.0,-
b,20.0,1.25,y,p,k,v,125.0,f,,0.0,,g,,,-
,,,,g,k,h,3.5,,,0.0,t,g,340.0,,-
,53.92,,,,e,v,,t,t,5.0,f,,0.0,,+
,17.08,,u,,i,,335.0,f,,0.0,t,g,140.0,2.0,-
,33.67,,u,,,,1.5,,f,,f,,120.0,0.0,-
b,23.92,585.0,y,,cc,h,,f,,,f,g,240.0,1.0,-
,36.17,18125.0,,g,w,,,f,f,0.0,f,g,,3552.0,-
b,,,,g,,v,,f,,0.0,f,g,0.0,,-
b,63.33,0.54,,g,c,v,,t,t,3.0,,,180.0,,-
b,49.58,19.0,,g,ff,,0.0,,t,,f,g,,0.0,-
b,20.25,9.96,u,g,e,dd,0.0,,,,f,,,,+
b,,,,g,k,h,4165.0,t,t,,t,g,,0.0,+
a,23.58,585.0,,p,ff,,125.0,,f,,,,120.0,87.0,-
,,22.0,,gg,ff,o,0.0,f,f,0.0,t,p,,,+
,36.08,2.54,u,g,,,0.0,f,f,0.0,f,,,1000.0,-
b,37.5,,y,p,c,,0.25,,f,0.0,,g,164.0,,-
,,,u,,,,5.0,,,3.0,t,g,,2279.0,+
,51.42,,,g,,h,,,f,,,,0.0,3000.0,+
,,19.5,u,,c,v,7.0,,t,16.0,,,0.0,,+
,33.58,2.75,u,g,,v,4.25,,,6.0,f,g,,,+
,,13665.0,u,g,q,,,f,f,0.0,f,g,,1.0,-
b,42.75,3.0,,g,,bb,1.0,,f,,f,,0.0,200.0,-
,40.92,,y,p,m,v,,f,f,0.0,t,g,,0.0,-
b,,,,g,,v,1.25,t,t,,,g,200.0,0.0,+
b,27.67,13.75,u,g,w,v,5.75,t,f,0.0,,g,487.0,,+
b,,9.75,,g,,,,,f,,f,g,,,-
,33.25,,y,,,,2.0,f,f,,f,,180.0,,-
,57.08,,u,g,c,v,5.5,,t,7.0,,g,0.0,3000.0,+
,43.25,25.21,u,g,q,,0.21,,,1.0,,,760.0,,-
,25.0,,,g,,h,3.5,,t,,,g,,458.0,+
,54.58,,u,,ff,ff,,,t,11.0,t,g,30.0,,+
b,26.17,0.25,,g,i,bb,0.0,,,0.0,,g,0.0,0.0,+
b,,,u,g,,,1085.0,f,,,f,g,320.0,,-
,,6.04,u,,k,v,0.04,f,,,f,,0.0,,+
b,34.0,5085.0,,p,,,,,,,,g,480.0,,-
,21.5,,u,g,i,v,,,f,0.0,t,g,100.0,68.0,-
,47.0,13.0,u,g,i,bb,,,,,,g,,,+
a,,9.0,,g,q,v,8.5,t,,5.0,,g,120.0,,+
b,41.75,,u,,x,v,2.5,t,,,,g,510.0,600.0,+
,22.33,,,,,v,2.0,,,,f,,80.0,,+
b,,,,,,,1665.0,t,,,t,g,40.0,28.0,+
,,5.5,u,,,h,5.5,t,t,,t,g,,,+
b,17.58,,u,,,,165.0,,,,f,,120.0,,-
,26.75,2.0,,g,,,,f,,,,g,80.0,0.0,-
b,,2.5,,,,v,,t,,11.0,t,,60.0,2184.0,+
,,,u,,cc,h,7.0,t,t,8.0,,g,,,+
,,10.0,y,,,v,,t,f,,f,,40.0,,+
a,,,u,g,w,,1085.0,,t,,f,g,,,+
,22.42,5665.0,u,g,q,,2585.0,t,,7.0,,g,,3257.0,+
b,,,,g,m,h,4.25,,t,12.0,t,g,,0.0,+
a,22.92,1.25,,g,,v,0.25,f,f,0.0,,g,120.0,,-
b,,,u,,d,v,165.0,f,f,,f,g,,,-
b,,415.0,,g,c,v,125.0,f,f,,f,g,,44.0,-
a,68.67,15.0,,,e,,0.0,t,,14.0,f,g,0.0,3376.0,+
b,24.58,12.5,,g,,v,875.0,t,f,0.0,,,,,-
,,0.58,u,g,c,v,,t,t,,t,g,,,+
a,,665.0,,p,c,v,,,t,1.0,f,,2000.0,,-
,,5415.0,,g,i,,0.29,f,,,f,,80.0,484.0,-
b,,205.0,y,,,v,0.25,,,,f,g,380.0,2732.0,+
b,,0.0,,g,w,v,1.25,t,,1.0,f,,,0.0,+
,20.17,8.17,u,g,aa,,1.96,t,,14.0,f,g,,158.0,+
b,23.42,585.0,u,,c,,85.0,t,f,0.0,f,,180.0,0.0,-
a,18.92,9.0,,,aa,,,,,2.0,f,g,,,+
b,,,u,g,cc,v,165.0,f,f,0.0,,g,0.0,501.0,-
b,34.08,6.5,,g,aa,v,125.0,,,0.0,,g,,0.0,-
b,25.92,,u,g,,v,375.0,f,t,2.0,,g,,3.0,-
,33.58,0.25,,g,i,bb,4.0,,,0.0,,,420.0,0.0,-
a,38.33,4415.0,u,g,c,,125.0,,f,,f,g,160.0,,-
,,0.0,,,,,,f,f,,,,,0.0,+
b,43.25,3.0,u,,q,h,6.0,,,11.0,,g,,0.0,+
,49.17,2.29,,,ff,ff,,f,f,,f,g,,3.0,-
,22.67,2.54,y,,,h,2585.0,,f,,,,0.0,,+
b,,,u,,,,0.5,t,f,,,g,,0.0,+
b,22.08,0.83,,g,,h,2165.0,,f,0.0,t,,128.0,,+
b,48.08,3.75,u,g,i,bb,1.0,f,,0.0,f,g,,2.0,-
,,10125.0,,g,,,,,,6.0,,g,520.0,,+
b,48.75,,y,p,ff,,,t,,0.0,t,g,,0.0,-
,,1.54,u,g,i,bb,,f,,0.0,,g,216.0,0.0,+
,,,u,g,ff,ff,0.0,f,t,,,g,,,-
b,,,u,g,,bb,,f,,0.0,f,,210.0,687.0,-
,,,u,g,,,,f,,2.0,f,,320.0,,-
b,37.17,4.0,u,,,,,t,,,t,s,280.0,0.0,-
,16.5,,,,q,,0.25,f,t,1.0,f,g,,98.0,-
,34.58,,,,,,,,f,0.0,,p,,0.0,-
,34.67,1.08,u,g,m,,1165.0,f,f,,f,,,0.0,-
b,44.25,11.0,y,p,d,,1.5,t,f,0.0,f,s,0.0,0.0,-
b,20.42,1085.0,u,g,,v,1.5,,f,,,,,7.0,-
b,,,,,,,,,f,,,g,200.0,,-
b,22.67,1585.0,y,p,,v,3085.0,t,,6.0,f,g,,,+
,,,u,,,v,,,f,,f,g,460.0,16.0,-
a,,,,g,c,,0.25,,f,0.0,t,,180.0,,-
a,28.5,1.0,,g,,v,1.0,t,t,2.0,,g,167.0,500.0,-
a,,,u,g,i,,2.25,,f,,,g,0.0,300.0,+
b,,2.75,u,,c,,,t,t,,,,,600.0,+
,26.33,13.0,,g,e,,0.0,f,f,,t,g,140.0,1110.0,-
,,,u,g,,,3.0,,,,,,,,-
b,32.92,2.5,u,g,aa,v,1.75,,t,2.0,t,g,720.0,0.0,-
a,,4585.0,u,g,,,1.0,f,,0.0,,,,,-
,,13.5,y,p,ff,ff,0.0,f,f,,,g,,0.0,-
b,22.67,,u,g,c,j,2.25,,f,0.0,,s,0.0,0.0,+
b,16.5,125.0,u,,,v,,,f,,f,g,132.0,,-
b,,0.21,,,,v,,t,,0.0,t,,,,+
b,,705.0,u,,c,,,f,t,,,g,225.0,,-
,25.25,1.0,u,g,,,0.5,,,0.0,f,g,200.0,0.0,-
b,28.92,15.0,,g,,h,,t,t,11.0,f,g,0.0,2283.0,+
,,5085.0,,p,j,v,0.29,,f,,,g,,184.0,-
a,,1.0,u,g,,,,t,t,,f,,,456.0,+
,27.25,0.29,u,g,m,,,f,t,,t,g,272.0,108.0,-
,37.75,,u,g,q,v,125.0,t,f,,,g,,0.0,+
a,,3.0,u,,,,13875.0,t,,,t,,519.0,1704.0,+
,34.83,4.0,,g,d,,12.5,t,,0.0,,,,0.0,-
,16.92,0.5,u,g,i,v,165.0,f,,6.0,,g,240.0,,-
,35.0,,,,i,,,f,f,0.0,,,210.0,0.0,-
b,,1835.0,u,,,h,,,,0.0,f,g,260.0,,+
,27.83,1.5,,,,v,2.0,t,,,,g,,35.0,+
a,23.58,0.83,,g,,v,415.0,f,,1.0,t,g,,11.0,-
b,34.42,,u,g,i,bb,125.0,f,f,,,g,440.0,4500.0,-
,,11835.0,u,g,c,,,t,f,0.0,f,g,,0.0,+
a,,10.5,u,g,q,v,,,t,7.0,,g,0.0,,+
,22.67,,u,g,,v,165.0,,,0.0,f,,160.0,0.0,-
b,,,u,g,q,v,125.0,f,,0.0,f,g,200.0,0.0,-
a,,,u,,,v,,t,f,0.0,f,g,160.0,150.0,+
b,31.25,1125.0,u,,ff,ff,,,t,1.0,,,,,-
,29.83,,y,,k,,0.25,f,,0.0,f,g,224.0,0.0,-
,19.33,9.5,,g,q,v,1.0,t,,,,g,,400.0,+
a,24.83,,u,,w,v,1.0,f,f,0.0,t,,360.0,6.0,-
,25.75,0.5,u,g,c,,875.0,t,f,,,g,,0.0,+
b,18.67,5.0,u,,,,375.0,t,,2.0,,g,,,-
b,,4165.0,u,g,x,bb,85.0,f,f,0.0,t,g,520.0,0.0,-
,51.58,15.0,u,g,,,,t,t,,,g,0.0,0.0,+
,21.42,,,p,r,n,0.75,,,0.0,t,g,132.0,2.0,-
a,,,,p,,,165.0,,f,,f,,,,-
,,7.0,,p,c,,,,f,,,g,,2.0,-
b,,5.0,u,,,,5.0,t,t,,f,,0.0,3065.0,+
b,43.08,,y,p,c,,375.0,,t,,,g,,,+
,47.67,,,,c,bb,,,,,,,0.0,,+
,19.75,,,g,c,,,,t,5.0,,,,5.0,-
,30.75,1585.0,,g,,,585.0,,,0.0,t,,,,-
a,,,y,,c,,2.5,f,,,t,g,,2.0,-
b,,6.5,,g,,v,125.0,f,,,f,,60.0,100.0,-
b,,10085.0,,p,e,h,1.25,,,,f,g,260.0,0.0,-
,,0.75,u,,c,,,t,t,3.0,,,312.0,150.0,+
b,,,y,p,x,,0.04,,t,1.0,t,g,,59.0,+
b,30.67,2.5,u,,cc,,,,,,t,s,,0.0,-
b,27.83,1.54,,,w,v,,,,5.0,,g,100.0,3.0,+
,26.58,,,,ff,,0.0,,f,0.0,t,g,180.0,60.0,-
b,,4.0,y,p,,v,85.0,f,,0.0,t,g,411.0,0.0,-
,,2.75,u,g,aa,v,665.0,f,t,1.0,f,,80.0,,-
b,54.42,0.5,y,p,k,h,,t,,,,g,,,+
b,60.08,,,,ff,,18.0,t,t,15.0,t,g,0.0,,+
b,42.5,4915.0,y,,,v,,t,,,t,g,52.0,1442.0,+
,60.58,16.5,,,q,v,11.0,t,f,0.0,t,g,21.0,,+
b,23.08,11.5,u,g,,h,,,t,,t,g,290.0,,+
a,28.08,15.0,,,,z,0.0,t,f,,f,g,,13212.0,+
,,1.5,,g,,v,0.25,f,f,0.0,t,g,,,-
,,,u,g,,,,f,f,,t,,276.0,,-
a,,1.75,y,p,c,,165.0,,,,f,g,132.0,,-
,39.08,4.0,,g,,v,3.0,,f,,f,,,,-
b,,1625.0,,g,c,v,,t,,,f,,,,+
,,,u,,,,,t,f,,f,,280.0,,-
a,20.42,835.0,u,g,,,1585.0,t,,,f,g,0.0,,+
,22.17,585.0,y,p,ff,,0.0,,f,0.0,,g,100.0,,-
,,11.75,,,x,h,0.5,t,,2.0,t,g,300.0,,+
,15.83,585.0,u,,,,1.5,,,2.0,f,,,0.0,+
,26.5,,,p,,,85.0,f,,,f,s,80.0,,-
a,,10.75,,g,,,415.0,,t,5.0,,,0.0,,+
,,12.5,u,,aa,bb,0.25,f,,0.0,t,g,720.0,0.0,-
b,22.25,,u,g,aa,v,,,f,,f,,0.0,0.0,-
b,38.25,,y,p,k,v,125.0,f,,0.0,f,g,160.0,0.0,-
,,3.5,u,g,aa,v,3.5,t,f,,,s,230.0,0.0,+
,16.0,3125.0,,g,,v,85.0,f,,1.0,f,,0.0,6.0,-
,17.92,0.54,u,g,c,,1.75,,t,1.0,,g,80.0,5.0,-
,32.42,3.0,,g,d,,,f,f,0.0,,g,120.0,,-
b,29.42,1.25,u,g,,h,,f,t,2.0,t,g,,108.0,-
b,34.0,4.5,,g,aa,,,,f,0.0,,g,240.0,0.0,-
a,23.75,0.71,,,w,v,,,t,1.0,t,g,240.0,4.0,-
a,22.25,1.25,y,p,,,3.25,,f,0.0,,,280.0,,-
b,18.83,0.0,u,,q,v,665.0,f,f,0.0,,,160.0,1.0,-
,,,y,p,ff,ff,,,f,0.0,t,,,,-
b,34.75,2.5,u,,cc,,,f,,,,,348.0,0.0,-
a,18.42,9.25,u,,q,,,,t,,f,g,,,+
,25.17,3.0,u,g,c,,,f,t,,f,,0.0,22.0,-
b,25.67,,y,,c,v,,f,f,0.0,,,160.0,,-
b,23.33,1.5,u,g,c,h,,t,,0.0,f,g,422.0,,+
b,,375.0,u,,c,v,,,f,0.0,,g,,,-
,32.0,6.0,,,,v,1.25,f,,0.0,f,,272.0,0.0,-
b,,,,,aa,v,2.0,t,,,t,g,,560.0,+
a,41.17,6.5,,g,,,0.5,t,,,,g,,,+
b,,0.5,u,g,c,v,1.46,,,,,g,,,+
,24.5,,u,g,,bb,,t,t,2.0,f,g,73.0,,+
b,19.42,,y,,,v,2.0,t,,0.0,t,g,100.0,20.0,-
,40.0,6.5,,g,aa,bb,,,,,,g,,500.0,+
a,,0.0,y,p,,ff,0.0,,f,,f,g,,,-
a,,335.0,u,,i,bb,1.0,t,f,,t,g,252.0,2197.0,-
b,,4.25,,g,m,,125.0,,f,,t,g,,0.0,+
,,,u,g,,,,t,t,,f,g,160.0,234.0,+
b,34.0,5.5,,,c,v,,f,f,,t,,60.0,0.0,-
,25.75,,,g,,,,,f,,,g,349.0,,+
a,,,u,,q,h,3.04,t,t,6.0,f,g,43.0,,+
a,,,u,g,c,,,t,f,0.0,t,,360.0,1.0,-
,,,u,g,,v,,t,t,5.0,,g,480.0,,+
,26.0,1.0,u,,,v,,t,f,,,,,0.0,+
b,33.17,,,g,x,,0.75,t,,7.0,,g,,4071.0,+
b,25.67,12.5,,,cc,,1.21,t,,,t,g,140.0,,+
a,,,,p,i,h,,f,,0.0,t,,160.0,,-
,25.5,375.0,,g,m,v,,,t,3.0,f,g,,,+
a,28.58,3.75,,g,c,v,0.25,f,t,,t,g,,154.0,-
,16.33,0.21,u,g,,v,125.0,,,0.0,f,g,200.0,,-
b,,,y,,m,,0.04,,,1.0,t,,,2000.0,+
b,,1165.0,y,p,,,2.5,t,t,,,g,,,-
b,,,u,g,w,v,,,t,1.0,,g,272.0,,-
a,,0.79,,,q,,1.5,t,,2.0,t,g,,400.0,+
a,36.75,4.71,,,,ff,0.0,f,,,f,,160.0,0.0,-
